 Mini_CREATE               SWAT+ Jan 11 2024        MODULAR Rev 2024.61.0                                 
   jday   mon   day    yr   unit  gis_id  name                     lai       bioms       yield     residue     sol_tmp       strsw       strsa     strstmp       strsn       strsp       strss        nplt       percn       pplnt         tmx         tmn       tmpav     solarad      wndspd        rhum     phubas0     lai_max      bm_max     bm_grow       c_gro
                                                             m**2/m**2        kgha        kgha        kgha        degc         ---         ---         ---         ---         ---         ---        kgha        kgha        kgha        degc        degc        degc      mj/m^2         m/s        frac        degc   m**2/m**2       kg/ha       kg/ha       kg/ha
   365    12    31  2023       1       0  hru001                 2.510   73201.219       0.000    2553.794       8.284       3.292      41.194     117.625     113.886       0.000       0.000     418.674       3.643      54.530      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       2       0  hru002                 2.510   73282.844       0.000    2554.829       8.310       2.685      44.099     117.625     113.370       0.000       0.000     420.177       3.571      54.714      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       3       0  hru003                 2.510   70069.203       0.000    2455.070       8.131       6.836       1.517     117.625     125.611       0.000       0.000     368.803       2.033      48.641      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       4       0  hru004                 2.510   70577.664       0.000    2489.713       8.287       2.442       0.146     117.625     124.779       0.000       0.000     381.025       0.300      50.221      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       5       0  hru005                 2.510   70982.719       0.000    2502.728       8.290       2.367       0.277     117.625     123.353       0.000       0.000     387.710       0.647      50.972      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       6       0  hru006                 2.510   70776.859       0.000    2496.106       8.288       2.408       0.174     117.625     124.051       0.000       0.000     384.254       0.432      50.585      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       7       0  hru007                 2.510   71216.172       0.000    2510.276       8.294       2.282       0.841     117.625     122.558       0.000       0.000     391.660       1.042      51.414      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       8       0  hru008                 2.510   70541.672       0.000    2488.563       8.287       2.447       0.143     117.625     124.910       0.000       0.000     380.436       0.282      50.154      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       9       0  hru009                 2.510   65685.867       0.000    2292.573       8.491       1.116     125.811     117.625     115.134       0.000       0.000     349.246       8.651      46.360      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      10       0  hru010                 2.510   71238.453       0.000    2510.997       8.295       2.275       0.962     117.625     122.477       0.000       0.000     392.046       1.086      51.457      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      11       0  hru011                 2.510   71220.523       0.000    2510.417       8.295       2.277       0.864     117.625     122.543       0.000       0.000     391.736       1.051      51.422      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      12       0  hru012                 2.510   71707.844       0.000    2523.761       8.314       1.912       8.557     117.625     120.823       0.000       0.000     399.367       2.084      52.296      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      13       0  hru013                 2.510   71108.695       0.000    2506.796       8.292       2.321       0.467     117.625     122.905       0.000       0.000     389.845       0.843      51.210      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      14       0  hru014                 2.510   71156.461       0.000    2508.341       8.293       2.303       0.599     117.625     122.743       0.000       0.000     390.658       0.928      51.301      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      15       0  hru015                 2.510   70958.711       0.000    2501.957       8.289       2.371       0.256     117.625     123.443       0.000       0.000     387.291       0.617      50.926      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      16       0  hru016                 2.510   62586.512       0.000    2199.637       8.283       4.720      86.449     117.625     141.388       0.000       0.000     304.141       4.441      40.680      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      17       0  hru017                 2.510   72437.273       0.000    2535.446       8.107       7.417       0.003     117.625     116.795       0.000       0.000     405.194       0.904      52.789      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      18       0  hru018                 2.510   67453.078       0.000    2362.470       8.324       1.940      31.567     117.625     135.086       0.000       0.000     335.880       3.384      44.851      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      19       0  hru019                 2.510   62048.238       0.000    2198.590       8.477       0.041     103.750     117.625     150.081       0.000       0.000     281.646       3.651      38.045      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      20       0  hru020                 2.510   65131.848       0.000    2288.764       8.335       1.760      45.026     117.625     142.844       0.000       0.000     311.537       3.123      41.775      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      21       0  hru021                 2.510   72796.031       0.000    2541.319       8.122       7.090       0.350     117.625     115.592       0.000       0.000     411.087       1.733      53.477      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      22       0  hru022                 2.510   72857.555       0.000    2543.260       8.127       6.958       0.500     117.625     115.457       0.000       0.000     411.983       1.855      53.579      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      23       0  hru023                 2.510   69727.367       0.000    2413.752       8.366       0.448       4.244     117.625     131.147       0.000       0.000     373.538       0.947      49.268      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      24       0  hru024                 2.510   69820.555       0.000    2416.837       8.372       0.396       6.767     117.625     130.869       0.000       0.000     374.603       1.079      49.389      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      25       0  hru025                 2.510   72459.359       0.000    2532.016       8.101       7.628       0.012     117.625     116.582       0.000       0.000     405.582       1.014      52.824      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      26       0  hru026                 2.510   72698.570       0.000    2538.611       8.128       6.936       0.569     117.625     116.028       0.000       0.000     409.626       1.882      53.312      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      27       0  hru027                 2.510   72123.367       0.000    2526.387       8.015       9.955       3.475     117.625     115.517       0.000       0.000     407.135       2.837      52.744      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      28       0  hru028                 2.510   72430.945       0.000    2531.111       8.100       7.660       0.004     117.625     116.674       0.000       0.000     405.087       0.954      52.765      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      29       0  hru029                 2.510   71033.719       0.000    2485.990       7.953      10.881       0.261     117.625     118.621       0.000       0.000     391.799       1.629      50.927      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      30       0  hru030                 2.510   72729.992       0.000    2547.281       8.271       3.730      28.484     117.625     117.053       0.000       0.000     408.803       3.629      53.385      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      31       0  hru031                 2.510   67655.578       0.000    2374.901       8.295       0.240       6.663     117.625     135.554       0.000       0.000     339.219       1.634      45.214      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      32       0  hru032                 2.146   46152.652     352.005    2694.113       8.327       2.347      29.813     156.101      28.914       0.000       0.000      39.897       1.752       9.500      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      33       0  hru033                 2.135   44866.930     339.892    2598.806       8.226       4.597       0.070     155.298      33.750       0.000       0.000      36.968       0.452       8.976      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      34       0  hru034                 0.549   29836.752       0.000    1079.014       8.460       0.030       5.022     140.090     112.893       0.000       0.000      87.002       0.978      22.821      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      35       0  hru035                 0.548   29726.443       0.000    1073.930       8.439       0.171       0.021     140.090     113.315       0.000       0.000      86.413       0.393      22.722      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      36       0  hru036                 0.548   29808.955       0.000    1075.251       8.458       0.166       8.116     140.090     112.629       0.000       0.000      87.140       1.147      22.872      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      37       0  hru037                 0.548   28904.203       0.000    1041.010       8.516       0.214     108.431     140.090     114.212       0.000       0.000      84.032       2.529      22.064      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      38       0  hru038                 0.548   29737.850       0.000    1074.675       8.441       0.169       0.223     140.090     113.204       0.000       0.000      86.593       0.583      22.758      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      39       0  hru039                 0.548   29724.668       0.000    1074.392       8.439       0.170       0.006     140.090     113.367       0.000       0.000      86.368       0.351      22.713      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      40       0  hru040                 0.549   29034.232       0.000    1044.111       8.515       0.053     135.378     140.090     107.229       0.000       0.000      86.841       1.901      22.683      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      41       0  hru041                 0.549   27698.912       0.000    1002.859       8.468       0.014      14.790     140.090     125.466       0.000       0.000      77.842       0.991      20.658      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      42       0  hru042                 0.548   28832.975       0.000    1038.502       8.517       0.213     112.734     140.090     114.108       0.000       0.000      83.896       2.619      22.026      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      43       0  hru043                 1.477   54744.867       0.000    1661.231       8.040      67.524       0.000     163.281      55.038       0.000       0.000      85.384       0.000      32.051      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      44       0  hru044                 1.685   60680.348       0.000    2066.007       8.236       8.004      25.856     163.281     158.154       0.000       0.000      65.861       2.413      26.393      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023      45       0  hru045                 1.086   41519.609       0.000    1176.251       8.303     104.513       0.000     163.281       3.170       0.000       0.000     108.873       0.000      22.769      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
