crop_mgt,mon_1,day_1,mon_2,day_2,operation,op_data1,op_data2,op_data3,doy1,doy2,land_use,year
buck,5,15,5,25,tillage,landlevl,NA,NA,135,145,agrl207,1998
buck,5,15,5,25,fertilizer,elem_n,broadcast,40,135,145,agrl207,1998
buck,5,15,5,25,fertilizer,elem_p,broadcast,13,135,145,agrl207,1998
buck,5,15,5,25,plant,buck,NA,NA,135,145,agrl207,1998
buck,8,1,9,30,harvest_only,buck,grain,NA,213,273,agrl207,1998
buck,8,1,9,30,kill_only,buck,NA,NA,213,273,agrl207,1998
pota,9,1,9,15,tillage,fallplow,NA,NA,244,258,agrl207,1998
pota,10,1,10,15,fertilizer,swine_fr,broadcast,25000,274,288,agrl207,1998
buck,5,15,5,25,tillage,landlevl,NA,NA,135,145,agrl246,1997
buck,5,15,5,25,fertilizer,elem_n,broadcast,40,135,145,agrl246,1997
buck,5,15,5,25,fertilizer,elem_p,broadcast,13,135,145,agrl246,1997
buck,5,15,5,25,plant,buck,NA,NA,135,145,agrl246,1997
buck,8,1,9,30,harvest_only,buck,grain,NA,213,273,agrl246,1997
buck,8,1,9,30,kill_only,buck,NA,NA,213,273,agrl246,1997
rye,8,15,9,5,tillage,landlevl,NA,NA,227,248,agrl246,1997
rye,9,5,9,20,fertilizer,elem_n ,broadcast,30,248,263,agrl246,1997
rye,9,20,10,10,plant,rye,NA,NA,263,283,agrl246,1997
buck,5,15,5,25,tillage,landlevl,NA,NA,135,145,agrl247,1997
buck,5,15,5,25,fertilizer,elem_n,broadcast,40,135,145,agrl247,1997
buck,5,15,5,25,fertilizer,elem_p,broadcast,13,135,145,agrl247,1997
buck,5,15,5,25,plant,buck,NA,NA,135,145,agrl247,1997
buck,8,1,9,30,harvest_only,buck,grain,NA,213,273,agrl247,1997
buck,8,1,9,30,kill_only,buck,NA,NA,213,273,agrl247,1997
rye,8,15,9,5,tillage,landlevl,NA,NA,227,248,agrl247,1997
rye,9,5,9,20,fertilizer,elem_n ,broadcast,30,248,263,agrl247,1997
rye,9,20,10,10,plant,rye,NA,NA,263,283,agrl247,1997
buck,5,15,5,25,tillage,landlevl,NA,NA,135,145,agrl247,1999
buck,5,15,5,25,fertilizer,elem_n,broadcast,40,135,145,agrl247,1999
